id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_reception_receptionist,hotel_reception_receptionist,model_hotel_reservation,hotel_receptionist,1,1,1,0
access_hotel_reception_partner_receptionist,hotel_reception_partner_receptionist,model_res_partner,hotel_receptionist,1,0,0,0
access_hotel_reception_pricelist_receptionist,hotel_reception_pricelist_receptionist,product.model_product_pricelist,hotel_receptionist,1,0,0,0
access_hotel_reception_folio_receptionist,hotel_reception_folio_receptionist,model_hotel_folio,hotel_receptionist,1,1,1,0
access_hotel_reception_line_receptionist,hotel_reception_line_receptionist,hotel_reservation.model_hotel_reservation_line,hotel_receptionist,1,1,1,1
access_hotel_room_receptionist,hotel_room_receptionist,hotel.model_hotel_room,hotel_receptionist,1,0,0,0
access_hotel_room_reservation_summary_receptionist,hotel_room_reservation_summary_receptionist,hotel_reservation.model_room_reservation_summary,hotel_receptionist,1,1,0,0
access_hotel_room_reservation_line_receptionist,hotel_room_reservation_line_receptionist,hotel_reservation.model_hotel_room_reservation_line,hotel_receptionist,1,1,1,1
access_hotel_folio_room_line_receptionist,hotel_folio_room_line_receptionist,hotel.model_folio_room_line,hotel_receptionist,1,0,0,0
access_hotel_restaurant_receptionist,access_hotel_restuarant_receptionist,hotel_restaurant.model_hotel_restaurant_reservation,hotel_receptionist,1,0,0,0
access_hotel_restaurant_tebles_receptionist,hotel_restaurant_tebles_receptionist,hotel_restaurant.model_hotel_restaurant_tables,hotel_receptionist,1,0,0,0
access_hotel_restaurant_reservation_order_receptionist,hotel_restaurant_reservation_order_receptionist,hotel_restaurant.model_hotel_reservation_order,hotel_receptionist,1,0,0,0
access_hotel_restaurant_order_list_receptionist,hotel_restaurant_order_list_receptionist,hotel_restaurant.model_hotel_restaurant_order_list,hotel_receptionist,1,0,0,0
access_hotel_restaurant_ordert_receptionist,hotel_restaurant_ordert_receptionist,hotel_restaurant.model_hotel_restaurant_order,hotel_receptionist,1,0,0,0
access_hotel_restaurant_kitchen_ticket_receptionist,hotel_restaurant_kitchen_ticket_receptionist,hotel_restaurant.model_hotel_restaurant_kitchen_order_tickets,hotel_receptionist,1,0,0,0
access_hotel_folio_line_receptionist,hotel_folio_line_receptionist,hotel.model_hotel_folio_line,hotel_receptionist,1,1,1,1
access_hotel_service_line_receptionist,hotel_service_line_receptionist,hotel.model_hotel_service_line,hotel_receptionist,1,1,1,1
access_hotel_currency_exchange_receptionist,hotel_currency_exchange_receptionist,hotel.model_currency_exchange,hotel_receptionist,1,0,0,0
access_hotel_pos_order_receptionist,hotel_pos_order_receptionist,point_of_sale.model_pos_order,hotel_receptionist,1,0,0,0
access_hotel_folio_analytic_account_receptionist,hotel_folio_analytic_account_receptionist,analytic.model_account_analytic_account,hotel_receptionist,1,0,0,0
access_hotel_account_invoice_receptionist,hotel_account_invoice_receptionist,account.model_account_invoice,hotel_receptionist,1,1,1,1
access_hotel_menucard_receptionist,hotel_menucard_receptionist,hotel_restaurant.model_hotel_menucard,hotel_receptionist,1,0,0,0
access_hotel_sale_order_receptionist,hotel_sale_order_receptionist,sale.model_sale_order,hotel_receptionist,1,1,1,0
access_hotel_sale_order_line_receptionist,hotel_sale_order_line_receptionist,sale.model_sale_order_line,hotel_receptionist,1,1,1,1
access_hotel_room_receptionist,hotel_room_receptionist,hotel.model_hotel_room,hotel_receptionist,1,1,1,1
access_hotel_room_type_receptionist,hotel_room_type_receptionist,hotel.model_hotel_room_type,hotel_receptionist,1,1,1,1
access_hotel_product_product_receptionist,hotel_product_product_receptionist,product.model_product_product,hotel_receptionist,1,1,1,1
access_hotel_product_template_receptionist,hotel_product_template_receptionist,product.model_product_template,hotel_receptionist,1,1,1,1
access_hotel_product_supplierinfo_receptionist,hotel_product_supplierinfo_receptionist,product.model_product_supplierinfo,hotel_receptionist,1,1,1,1
access_hotel_product_category_receptionist,hotel_product_category_receptionist,product.model_product_category,hotel_receptionist,1,1,1,1
access_hotel_product_price_history_receptionist,hotel_product_price_history_receptionist,product.model_product_price_history,hotel_receptionist,1,1,1,1
access_hotel_extra_service_line_receptionist,hotel_extra_service_line_receptionist,model_extra_service_line,hotel_receptionist,1,1,1,1
access_hotel_stock_move_receptionist,hotel_stock_move_receptionist,stock.model_stock_move,hotel_receptionist,1,1,1,1
access_hotel_account_invoice_line_receptionist,hotel_account_invoice_line_receptionist,account.model_account_invoice_line,hotel_receptionist,1,1,1,1
access_account_journal_receptionist,account_journal_receptionist,account.model_account_journal,hotel_receptionist,1,1,1,1
access_account_invoice_tax_receptionist,access_account_invoice_tax_receptionist,account.model_account_invoice_tax,hotel_receptionist,1,1,1,1
access_account_move_line_receptionist,account_move_line_receptionist,account.model_account_move_line,hotel_receptionist,1,1,1,1
access_account_period_receptionist,account_period_receptionist,account.model_account_period,hotel_receptionist,1,1,1,1
access_account_move_receptionist,account_move_receptionist,account.model_account_move,hotel_receptionist,1,1,1,1
access_account__journal_period_receptionist,account__journal_period_receptionist,account.model_account_journal_period,hotel_receptionist,1,1,1,1
access_account__analytic_line_receptionist,access_account__analytic_line_receptionist,account.model_account_analytic_line,hotel_receptionist,1,1,1,1
access_hotel_stock_picking_receptionist,hotel_stock_picking_receptionist,stock.model_stock_picking,hotel_receptionist,1,1,1,1
access_account_move_reconcile_receptionist,account_move_reconcile_receptionist,account.model_account_move_reconcile,hotel_receptionist,1,1,1,1
access_account_voucher_line_receptionist,account_voucher_line_receptionist,account_voucher.model_account_voucher_line,hotel_receptionist,1,1,1,1
access_hotel_account_voucher_receptionist,hotel_account_voucher_receptionist,account_voucher.model_account_voucher,hotel_receptionist,1,1,1,1
access_minus_bill_line_receptionist,minus_bill_line_receptionist,hrms.model_minus_bill_line,hotel_receptionist,1,0,0,0
access_room_type_reservation_receptionist,room_type_reservation_receptionist,model_room_type_reservation,hotel_receptionist,1,1,1,0
access_print_list_receptionist,print_list_receptionist,model_print_list,hotel_receptionist,1,1,1,1
access_purchase_order_receptionist,purchase_order_receptionist,purchase.model_purchase_order,hotel_receptionist,1,1,1,0
access_service_invocie_receptionist,service_invocie_receptionist,model_service_invoice,hotel_receptionist,1,1,1,0
access_service_invocie_line_receptionist,service_invocie_line_receptionist,model_service_invoice_line,hotel_receptionist,1,1,1,0
access_service_invocie_checkinout_summary_receptionist,service_invocie_checkinout_summary_receptionist,hrms.model_checkin_checkout_summary,hotel_receptionist,1,1,1,0
access_reservation_advance_receptionist,reservation_advance_receptionist,hrms.model_reservation_advance,hotel_receptionist,1,1,1,0
access_hotel_room_new_receptionist,hotel_room_new_receptionist,hrms.model_hotel_room_new,hotel_receptionist,1,1,1,0
access_meak_plan_receptionist,meal_plan_receptionist,model_meal_plan,hotel_receptionist,1,1,1,0
access_ hotel_room_amenities_new_receptionist,hotel_room_amenities_new_receptionist,model_hotel_room_amenities_new,hotel_receptionist,1,1,1,0
access_warning_attachment_receptionist,warning_attachment_receptionist,model_warning_attachment,hotel_receptionist,1,1,1,0
access_ customer_occupancy_new_receptionist,customer_occupancy_new_receptionist,hrms.model_customer_occupancy_wizard,hotel_receptionist,1,1,1,1
access_change_room_status,change_room_status,hrms.model_room_status,hotel_receptionist,1,1,1,1
access_restaurant_table_order_wizard_receptionist,restaurant_table_order_wizard_receptionist,hrms.model_restaurant_table_order_wizard,hotel_receptionist,1,1,1,1
,,,,,,,
,,,,,,,
access_hotel_reception_reserver,hotel_reception_reserver,model_hotel_reservation,hotel_reservation,1,1,1,1
access_hotel_reception_partner_reserver,hotel_reception_partner_reserver,model_res_partner,hotel_reservation,1,1,1,1
access_hotel_reception_pricelist_reserver,hotel_reception_pricelist_reserver,product.model_product_pricelist,hotel_reservation,1,1,1,1
access_hotel_reception_folio_reserver,hotel_reception_folio_reserver,model_hotel_folio,hotel_reservation,1,1,1,1
access_hotel_reception_line_reserver,hotel_reception_line_reserver,hotel_reservation.model_hotel_reservation_line,hotel_reservation,1,1,1,1
access_hotel_room_reserver,hotel_room_reserver,hotel.model_hotel_room,hotel_reservation,1,1,1,1
access_hotel_room_type_reserver,hotel_room_type_reserver,hotel.model_hotel_room_type,hotel_reservation,1,1,1,1
access_hotel_room_amenities_reserver,hotel_room_amenities_reserver,hotel.model_hotel_room_amenities,hotel_reservation,1,1,1,1
